Amount,Time,Class
92.83810859640113,33.67365506816178,0
128.89008254210682,21.96821049319655,0
147.20295715209403,27.288763989574313,0
99.32430682423698,22.527883208521764,0
23.338791820580994,38.8404539636105,0
123.3010499480681,27.186724428817865,0
102.11843248518869,35.15939217704099,0
50.587961437790284,24.709473226537053,0
125.11685452628899,17.457105768307507,0
109.28311690855756,16.43418195376595,0
114.74981113482269,29.643585177025166,0
48.9250474033482,41.64739354457171,0
76.77017467343664,21.89747562985619,0
106.34255491721316,41.48637349428715,0
67.87689355133008,30.616798498479717,0
113.56036839306957,36.93105607263144,0
105.57957188578533,26.329721609166775,0
73.82929933468733,30.861438830463747,0
66.09598753802916,0.7864951650539282,0
113.80523316015275,39.039348410861955,0
25.27751546598786,19.902692952900622,0
119.57937687774799,50.574954697116986,0
100.65755477254014,22.719970587708655,0
94.21630670169863,43.74876419148185,0
79.57281907085476,22.008079933497463,0
84.7343094421276,20.466713917412875,0
103.87917599836138,46.246784584695604,0
110.21666367838257,27.476464978737123,0
90.77211743322988,14.36809191303343,0
127.92638319748737,29.22162802987198,0
94.29272401143245,61.93107567844861,0
109.4473964803514,22.482089499048158,0
86.5173889827612,41.48445709196755,0
103.58192488801673,15.617220216826333,0
129.06857124387545,23.31855914461006,0
159.23887708575847,40.80048065714649,0
85.8544396245416,42.81016361735113,0
102.14577965060128,38.52773675122219,0
115.32859759280798,21.536433450091266,0
79.64916742057383,40.29960817581161,0
89.41347446104035,25.963515367580033,0
69.79637204601141,34.235990655934614,0
165.22276475663188,19.32467085745727,0
100.7658864677768,44.12220555415429,0
97.48151807638945,34.52371796249734,0
66.40416679633657,34.28307097207649,0
94.08197871547485,39.85729995679863,0
137.5484438485875,55.895636420186136,0
118.32961034745799,33.257963165821664,0
106.14697134365443,26.468337071893117,0
110.70379896506836,27.045985898609707,0
105.32720381867557,43.1759753560796,0
68.17032931807618,41.39878561129045,0
141.65083553320028,28.81931473008921,0
32.901056547462886,23.921780129055676,0
141.01456879950413,29.771319377011178,0
68.39928875057412,24.952250787717826,0
126.58273930505499,35.4673356820138,0
92.4443036049854,26.331755881853123,0
87.61151957089808,20.775898155014975,0
151.08266455588307,26.7767953078866,0
138.48993199290055,45.213160519224516,0
131.56936251115926,25.683796872819517,0
112.76706645409222,29.75804393609084,0
71.4224379436052,33.24359281721603,0
62.71548807965765,41.87679388461564,0
85.30751100225481,32.01159655872839,0
108.95834907587015,27.410950262959226,0
118.55288701764523,25.250963433774757,0
127.55283979114127,16.540203197532513,0
103.99647321101091,49.389289990582846,0
68.36674599433148,23.222550294751485,0
116.25119312361556,31.795817819395978,0
111.08789729915398,34.891871301476634,0
120.07165520462152,41.09699841956223,0
112.95960383525244,27.587423453814576,0
121.26864790130159,48.99881934895215,0
95.80575266829949,20.254706953293585,0
135.00896468490453,28.79618836046402,0
31.29415631711639,38.47421677150422,0
83.07143636699446,29.094667176958392,0
110.49813982973708,31.904996797790663,0
122.43483632304647,25.645136294301565,0
116.22583002875092,27.40453322416083,0
123.36323878808808,36.153674840130535,0
70.41883090067472,40.85982116175032,0
83.05134770848964,38.08057798281145,0
111.61464466032322,48.38183676795123,0
92.9333851613791,26.506832038818025,0
99.38589814131949,26.968202171657246,0
125.29638405943949,13.836893915634121,0
66.6796362502131,19.32197078420807,0
130.05136468386445,47.10613372581925,0
96.69702569596909,28.311782768099892,0
102.21524390459285,41.61878302608191,0
70.67451900662019,32.38368982734785,0
130.83845678910131,35.01094169939845,0
105.99509710948813,40.01046092567141,0
14.516289096027691,36.77875319530908,0
79.31631079186776,11.693671031435432,0
116.16564560297849,43.73658545162958,0
95.65349632769524,39.528745472029385,0
150.98471517212684,43.14914453584048,0
151.86023194699706,37.42127491071892,0
102.38542111123715,13.980341881028316,0
92.21882090781216,21.567534046838084,0
168.6512365704857,28.241141875676632,0
103.8960780811994,35.51485376040468,0
101.37883042092301,46.95051040430753,0
80.31009833269043,31.946074552372426,0
76.5210185351493,16.799774887792942,0
80.65416270648697,29.62963202951588,0
86.42427165948479,23.07579020126144,0
55.528337015259034,29.168944273713052,0
52.416563764015535,37.60055963689602,0
102.60697389014581,15.424485005350695,0
90.22195043323934,22.47843594409417,0
110.09318423993754,43.40450446023144,0
40.70183990276494,31.15026079147417,0
94.93615637919304,36.713400764504655,0
106.74186934699267,22.48030668261181,0
89.91062866852654,22.039741431965112,0
134.0263333657205,30.21311648671942,0
96.39691071147787,42.87272815908004,1
244.81575030507315,76.125079487628,1
304.89787570748837,96.28912531675684,1
183.35180325910432,80.74570913459428,1
282.75005243432446,120.61366095034415,1
225.79260313473873,90.94783137600072,1
108.3096884209099,59.446599715806286,1
218.27136331575537,74.87252692871701,1
320.4460317316826,112.94055491936537,1
215.52410918460453,72.66626097063279,1
206.85887901260563,83.40083298564349,1
214.91049904863257,76.81586373266754,1
189.00065629956714,81.86267824396171,1
253.85566017234123,117.1564418150223,1
205.3089432640705,82.10629014294565,1
160.37235097870456,69.11841636989642,1
146.77604008908554,65.0469419221085,1
231.99133546246733,95.90171417664192,1
262.0345799626989,103.16589004614889,1
202.65661956672128,78.23776355422827,1
214.63018928693688,60.77095506562941,1
229.59748206891757,91.5841381435778,1
195.42351994929163,65.09112845481144,1
134.36579894261217,45.76390079781086,1
145.3182020496862,66.34880603622972,1
228.12041656083807,112.84598291363648,1
261.483262665152,113.46586014507176,1
148.05698851803984,53.09801778556416,1
124.95068416493253,50.43720260885725,1
183.1781533470862,77.4691505034231,1
204.05788001835037,91.91955698320612,1
163.7274737631345,44.64107167777629,1
135.47543511196014,35.84460220647923,1
139.04368643998282,73.20317851153423,1
261.2527412588384,96.1682008478389,1
261.2657060401103,98.7086391593935,1
213.67319978449268,94.88921321649795,1
122.78392320081382,70.98156227266642,1
231.5531663819282,88.35982012465992,1
295.2125875598646,102.96656920032058,1
140.7646149206539,80.13549978171163,1
269.8191797977048,96.82163786698096,1
200.30954667845097,83.7353440983769,1
242.50815675553142,100.40063967667987,1
225.94087050521546,88.91247753211357,1
170.1344545398884,69.60687032224187,1
224.2798197515416,87.09797272262664,1
206.3227433839944,77.42800707044626,1
207.67216140134067,103.38616326584753,1
170.55575846685713,65.8464461711821,1
163.28016912392528,62.7979964218259,1
134.42602322779942,61.783007811081475,1
204.0508355013102,87.21677148572593,1
290.36165692101764,97.11085207798632,1
264.63755258153174,104.52406568753689,1
96.34308415913466,72.52389326287654,1
163.12273401567407,73.54771899437961,1
300.5730831736263,108.25407546073151,1
245.54130650973272,87.93798985484243,1
211.0933483410626,77.7799979356871,1
305.0907891440247,126.54575625586716,1
257.6288561935564,103.3122257451844,1
90.42524840043784,29.661573598189996,1
339.3678356914171,125.18519604665352,1
131.9440721102535,81.47860007153565,1
265.15308214100764,109.28437120658673,1
225.84495588416385,87.6943912760007,1
61.63569453647219,12.008070251118923,1
184.24894726012107,80.52924198749803,1
140.2951189315538,60.32507664706556,1
184.75701616128734,69.58305473010215,1
186.68720300715816,70.88740735044446,1
167.54249095938928,63.82981613146412,1
179.52004092942113,72.43720332709948,1
138.69978415659068,57.83173987676926,1
291.7455240892232,128.51850281298056,1
252.11709136568456,89.81850875101276,1
226.97925690654898,107.25628032427679,1
303.96927273120264,157.08944398201095,1
141.41256654848075,62.33852536315638,1
201.84384859781386,84.34336088871332,1
168.92595269198802,77.45230075945256,1
169.28911354068194,70.38684854531087,1
211.39083962640512,82.03741775364207,1
206.06212579828735,96.80343545979204,1
179.46749968903055,34.73347201235167,1
163.38545968528305,69.67722478362134,1
202.59286882892738,75.88005418899995,1
134.76656159354025,69.38332835323574,1
240.570861312404,99.50089022480499,1
258.6529940934164,82.71483398686479,1
230.74603144174756,101.9490391858109,1
145.86301636185547,67.65179925412679,1
158.30610813401597,72.05663815680423,1
233.29307841863732,97.26993395434519,1
153.22946901678296,73.35828620844322,1
132.1942462971483,65.38420826078665,1
176.47584428061668,85.6015522350552,1
205.01445698107716,70.34287376589903,1
211.9191306379449,74.53804169193943,1
